SK_ID_CURR,TARGET
292428,0
292439,1
292448,0
292451,1
292452,1
292456,0
292460,0
292463,0
292476,0
292480,1
292483,0
292501,1
292506,0
292508,0
292513,1
292533,1
292544,0
292557,0
292564,0
292623,1
292633,0
292641,0
292643,0
292650,1
292655,0
292659,0
292677,1
292693,0
292697,1
292702,1
292710,0
292727,1
292731,1
292734,0
292778,0
292834,1
292844,0
292869,1
292892,0
292894,0
292921,1
292925,0
292929,1
292938,0
292945,1
292946,0
292966,1
292968,0
292983,1
292988,0
292992,0
292997,0
293030,1
293043,1
293070,1
293093,0
293103,0
293104,0
293117,1
293123,1
293126,1
293136,0
293142,0
293146,1
293149,1
293159,1
293169,0
293175,1
293176,0
293192,1
293213,0
293218,1
293224,0
293225,1
293234,1
293243,0
293249,1
293256,1
293276,1
293283,1
293308,1
293309,1
293316,0
293351,1
293361,1
293366,1
293376,0
293377,0
293382,1
293383,0
293385,1
293403,0
293405,1
293412,1
293430,0
293445,1
293447,1
293451,0
293463,0
293471,0
293485,0
293493,1
293496,0
293505,1
293507,1
293508,0
293518,0
293524,0
293542,0
293560,1
293563,1
293565,0
293597,0
293603,0
293607,0
293621,0
293622,0
293623,1
293636,1
293643,0
293659,1
293678,0
293679,1
293681,1
293684,1
293696,0
293733,0
293734,0
293745,1
293751,0
293770,1
293778,1
293809,0
293815,0
293816,1
293819,0
293846,1
293849,0
293851,1
293860,0
293863,0
293881,1
293907,0
293915,0
293931,0
293942,0
293944,1
293967,0
293968,1
293974,0
293985,0
293996,1
294004,0
294007,0
294010,0
294016,1
294028,1
294062,0
294069,1
294091,0
294129,0
294130,0
294134,0
294135,1
294141,0
294160,0
294184,0
294191,1
294195,1
294221,0
294225,0
294236,1
294257,0
294258,1
294282,1
294287,0
294300,0
294302,0
294314,0
294322,0
294336,1
294348,1
294365,1
294373,0
294403,1
294417,1
294452,1
294463,1
294471,1
294501,1
294509,0
294511,0
294519,0
294530,0
294532,1
294554,0
294577,1
294580,1
294583,0
294592,0
294613,1
294617,0
294631,1
294641,1
294661,1
294665,0
294668,0
294682,0
294688,1
294690,1
294717,1
294724,0
294738,1
294744,0
294776,0
294807,1
294816,0
294821,0
294825,0
294834,0
294835,1
294836,0
294842,1
294880,0
294897,0
294920,1
294923,0
294926,1
294937,0
294941,1
294951,1
294982,0
295010,1
295013,0
295016,0
295040,1
295045,0
295047,0
295073,1
295080,0
295093,0
295094,1
295155,1
295162,0
295163,0
295168,0
295176,0
295182,0
295183,1
295219,1
295239,0
295246,0
295255,1
295257,1
295261,0
295263,0
295274,1
295281,0
295286,0
295304,1
295306,0
295321,0
295339,0
295342,0
295346,1
295354,0
295367,1
295373,1
295374,1
295415,0
295418,1
295425,1
295443,1
295453,0
295473,1
295477,1
295488,1
295499,1
295504,0
295505,1
295524,0
295529,1
295533,0
295549,1
295565,0
295585,0
295597,1
295599,0
295616,1
295670,0
295711,1
295734,1
295750,1
295773,1
295783,1
295787,0
295790,0
295795,1
295826,0
295836,0
295842,0
295869,1
295871,1
295879,0
295880,0
295904,1
295907,0
295908,1
295918,1
295921,1
295924,1
295953,1
295961,0
295968,0
295986,0
295987,0
295993,1
295997,1
296007,1
296032,0
296034,0
296070,0
296074,0
296087,0
296088,0
296089,0
296183,1
296185,0
296199,1
296204,0
296206,1
296229,1
296239,0
296253,0
296270,1
296284,0
296285,1
296287,1
296288,0
296300,0
296301,1
296324,0
296335,1
296354,0
296369,1
296376,1
296391,0
296398,1
296428,1
296433,0
296490,0
296498,1
296500,0
296509,1
296527,0
296541,0
296544,1
296578,1
296594,1
296616,1
296623,0
296624,0
296632,0
296633,1
296639,1
296656,1
296678,0
296679,0
296695,1
296696,0
296714,0
296744,1
296769,0
296776,0
296780,0
296790,1
296795,0
296801,0
296803,1
296806,1
296811,0
296818,1
296839,1
296863,1
296871,1
296872,1
296877,1
296882,1
296885,0
296903,1
296912,1
296916,0
296922,1
296926,0
296927,0
296939,0
296954,0
296968,1
296971,0
296984,1
297004,0
297011,0
297017,1
297019,1
297021,1
297025,0
297033,0
297038,1
297042,1
297065,0
297098,0
297100,0
297115,1
297121,1
297129,0
297139,0
297147,1
297148,1
297161,1
297171,0
297173,0
297189,1
297201,0
297220,0
297229,1
297266,1
297269,0
297276,1
297305,1
297307,0
297313,0
297344,0
297363,0
297372,0
297380,1
297384,0
297385,1
297389,0
297415,0
297421,1
297424,0
297447,1
297456,1
297457,1
297463,0
297464,0
297474,0
297480,1
297495,0
297507,0
297514,1
297515,0
297516,1
297521,0
297575,1
297646,0
297650,1
297651,0
297656,0
297675,0
297699,0
297702,1
297712,1
297730,1
297731,0
297768,1
297774,1
297786,0
297798,1
297809,1
297822,0
297828,0
297840,0
297852,0
297868,0
297883,1
297896,1
297917,1
297954,1
297992,0
297993,1
298001,1
298005,1
298010,0
298013,0
298014,1
298015,1
298025,1
298032,0
298058,1
298062,0
298070,1
298084,1
298108,1
298115,1
298135,0
298139,0
298152,0
298154,0
298161,1
298165,1
298166,1
298171,1
298179,1
298182,1
298192,0
298194,1
298215,1
298216,1
298217,1
298223,0
298256,0
298275,0
298277,0
298286,1
298309,1
298312,0
298330,1
298340,0
298341,0
298349,0
298353,0
298363,0
298367,1
298378,1
298380,0
298392,1
298395,0
298405,1
298426,1
298427,0
298450,0
298462,0
298463,0
298479,0
298480,1
298499,1
298506,0
298507,0
298512,0
298515,1
298517,0
298532,1
298533,1
298560,0
298568,0
298569,0
298570,1
298579,0
298591,0
298593,1
298620,0
298628,0
298633,0
298669,0
298671,0
298677,0
298692,1
298703,0
298711,0
298713,0
298757,1
298766,0
298768,1
298776,1
298785,1
298787,1
298792,0
298795,1
298799,0
298806,0
298818,1
298823,0
298837,0
298841,0
298845,0
298858,0
298866,1
298873,1
298880,0
298889,0
298896,1
298917,1
298929,1
298940,1
298946,0
298966,0
299012,0
299022,1
299024,0
299035,0
299039,0
299061,1
299064,1
299067,0
299075,0
299078,1
299109,1
299127,1
299137,1
299184,0
299191,1
299208,1
299241,1
299257,1
299260,1
299264,1
299279,0
299310,0
299311,0
299325,0
299329,1
299334,0
299335,0
299339,0
299365,0
299400,0
299406,0
299410,1
299413,0
299434,1
299463,1
299464,1
299470,1
299480,0
299488,0
299496,0
299501,0
299504,1
299536,1
299581,1
299594,0
299632,0
299633,1
299650,1
299682,0
299705,0
299720,1
299724,1
299730,0
299766,1
299774,1
299787,0
299826,1
299845,0
299847,1
299850,1
299866,1
299870,0
299877,1
299891,0
299898,1
299912,0
299914,1
299931,1
299934,1
299941,1
299947,1
299972,1
299973,1
299975,0
299979,1
299981,0
299985,1
299986,1
300011,1
300028,0
300043,1
300058,1
300073,0
300075,0
300087,0
300090,0
300107,0
300122,1
300137,1
300145,1
300155,0
300169,0
300175,0
300188,0
300194,1
300207,0
300210,1
300221,0
300235,0
300240,1
300249,0
300255,1
300272,1
300274,0
300293,0
300310,1
300324,1
300346,0
300348,0
300354,0
300358,0
300363,0
300366,1
300368,0
300370,1
300392,1
300403,0
300420,0
300421,1
300440,1
300443,0
300456,1
300458,1
300459,0
300460,0
300462,1
300486,1
300503,0
300517,0
300523,0
300526,1
300552,1
300570,1
300583,0
300587,1
300598,1
300600,0
300608,1
300621,0
300640,0
300641,1
300651,1
300653,0
300667,1
300678,1
300680,0
300687,1
300702,1
300722,0
300723,0
300732,0
300752,0
300761,1
300775,1
300788,0
300789,0
300808,0
300842,0
300844,1
300850,1
300851,0
300854,0
300866,0
300867,1
300868,1
300883,0
300891,0
300894,0
300901,0
300904,1
300910,0
300914,1
300918,1
300948,1
300954,0
300975,0
300981,0
300983,0
300993,1
300996,1
301005,0
301021,1
301026,0
301029,0
301061,1
301089,0
301093,1
301098,0
301105,1
301112,1
301122,1
301137,0
301169,0
301173,0
301177,1
301179,0
301185,1
301195,1
301201,0
301206,0
301209,1
301210,0
301224,1
301226,1
301248,0
301252,0
301259,1
301260,0
301267,0
301268,1
301274,0
301281,0
301287,0
301288,0
301304,1
301325,0
301327,1
301331,1
301332,0
301336,0
301345,1
301348,0
301358,1
301360,0
301364,1
301415,0
301421,1
301424,0
301459,1
301460,1
301483,0
301493,1
301494,0
301503,0
301530,1
301550,1
301573,1
301588,0
301613,1
301625,1
301643,1
301651,0
301652,1
301665,0
301684,0
301686,1
301694,0
301697,1
301698,0
301717,1
301749,1
301761,1
301766,1
301782,0
301784,1
301787,0
301789,0
301790,1
301804,1
301806,0
301817,0
301837,0
301848,1
301883,1
301908,0
301939,1
301941,1
301949,1
301968,1
301975,0
302005,0
302007,0
302016,1
302028,1
302038,0
302043,0
302056,0
302063,0
302080,0
302096,0
302128,0
302145,0
302146,0
302160,1
302166,0
302186,1
302190,1
302202,1
302207,1
302215,0
302216,1
302217,0
302225,1
302231,1
302233,1
302259,1
302281,1
302285,0
302292,1
302303,0
302309,0
302332,0
302350,1
302352,0
302356,0
302361,0
302373,0
302378,0
302385,0
302389,0
302393,1
302422,0
302425,0
302431,1
302443,0
302448,0
302449,1
302455,0
302462,0
302480,1
302481,0
302491,1
302503,1
302507,1
302527,1
302580,0
302583,0
302601,1
302621,0
302638,0
302639,0
302670,1
302675,1
302750,0
302751,0
302757,1
302758,1
302761,1
302767,1
302787,0
302797,0
302800,0
302815,0
302826,1
302881,0
302882,0
302885,0
302905,0
302911,0
302916,1
302919,1
302947,0
302957,0
302968,0
302978,1
302984,1
303010,0
303012,1
303013,1
303034,1
303036,1
303060,1
303062,0
303068,0
303077,1
303082,1
303083,1
303085,0
303087,0
303089,0
303103,0
303121,1
303127,0
303142,0
303162,0
303169,0
303222,1
303227,0
303277,1
303294,1
303301,1
303312,0
303328,1
303347,0
303354,0
303356,0
303362,0
303377,1
303386,1
303393,1
303403,1
303413,0
303416,1
303428,1
303429,1
303432,1
303446,1
303455,1
303464,0
303465,0
303473,0
303476,1
303479,1
303482,1
303497,0
303499,0
303509,1
303513,1
303540,1
303544,1
303548,0
303569,1
303584,1
303592,1
303607,0
303619,1
303630,0
303643,1
303644,0
303670,1
303678,0
303689,0
303698,0
303704,0
303711,0
303728,0
303741,1
303752,1
303755,0
303777,0
303798,0
303804,1
303814,0
303817,1
303857,0
303877,1
303884,0
303893,0
303899,0
303900,1
303902,0
303920,1
303937,0
303939,0
303941,0
303962,1
303963,1
303971,0
303978,1
303980,1
304018,1
304025,1
304028,0
304029,1
304030,0
304035,0
304040,0
304089,1
304093,0
304100,0
304121,0
304142,0
304164,0
304173,1
304175,1
304182,0
304194,0
304201,0
304202,0
304206,1
304210,0
304226,0
304237,0
304256,1
304292,1
304355,0
304361,1
304363,1
304375,1
304382,1
304385,1
304387,0
304388,0
304391,1
304398,1
304420,1
304436,1
304440,0
304450,0
304451,1
304454,1
304462,1
304466,1
304475,1
304483,1
304485,1
304486,0
304504,1
304505,0
304516,1
304517,0
304530,1
304549,0
304554,1
304581,1
304593,0
304604,0
304610,1
304614,1
304628,1
304629,0
304654,0
304664,1
304676,1
304680,0
304687,0
304696,1
304698,1
304703,1
304717,1
304729,1
304732,0
304738,1
304756,0
304773,1
304776,0
304778,1
304779,1
304793,0
304805,1
304825,1
304828,1
304829,0
304851,1
304884,1
304891,0
304897,1
304905,0
304907,0
304917,1
304931,1
304935,0
304942,0
304977,0
304985,0
304991,1
304992,1
304997,1
305004,0
305008,1
305019,1
305025,1
305037,0
305046,1
305056,0
305062,0
305065,1
305076,0
305108,0
305110,0
305115,1
305121,1
305125,1
305162,0
305165,1
305174,1
305180,0
305194,0
305199,1
305210,0
305214,1
305215,1
305218,0
305225,0
305229,0
305231,0
305286,1
305326,1
305340,1
305352,1
305359,0
305362,0
305406,1
305408,1
305413,1
305414,1
305447,0
305448,1
305450,0
305459,1
305460,0
305475,0
305481,1
305494,0
305503,0
305513,1
305518,1
305523,0
305532,1
305543,1
305555,1
305571,0
305578,1
305584,1
305603,0
305626,0
305636,1
305640,1
305653,0
305663,1
305698,0
305699,1
305773,0
305776,0
305809,0
305813,1
305820,0
305839,0
305846,1
305861,0
305863,1
305869,1
305872,1
305881,1
305887,0
305905,0
305908,0
305914,1
305915,0
305946,0
305963,1
305965,0
305988,1
305990,0
305991,1
305994,1
305998,1
306016,0
306021,1
306025,0
306051,0
306063,1
306066,0
306069,1
306091,0
306114,1
306116,0
306121,0
306127,1
306128,0
306133,1
306144,0
306150,0
306153,0
306156,1
306159,1
306175,1
306198,1
306203,0
306209,0
306233,0
306247,1
306264,0
306293,0
306302,1
306305,0
306311,0
306345,0
306357,0
306368,0
306372,1
306378,1
306389,0
306398,0
306414,1
306419,0
306437,0
306438,0
306441,1
306443,0
306468,1
306469,0
306484,1
306527,1
306538,1
306547,0
306554,1
306557,1
306561,0
306565,0
306569,1
306587,0
306604,0
306624,0
306647,1
306651,0
306660,1
306664,0
306670,1
306716,1
306727,0
306729,1
306735,0
306739,0
306757,0
306775,0
306795,1
306799,0
306800,0
306812,0
306845,1
306848,0
306862,0
306863,1
306873,0
306893,0
306896,1
306899,0
306907,0
306908,0
306917,0
306927,0
306930,0
306935,0
306942,0
306961,1
306970,1
306972,1
306978,1
306990,1
306992,1
306995,1
307001,1
307005,1
307014,0
307016,0
307022,0
307052,0
307061,1
307072,1
307112,0
307147,1
307166,0
307174,0
307177,0
307198,1
307205,0
307210,0
307224,0
307236,1
307242,1
307259,1
307271,1
307274,0
307288,0
307294,1
307302,1
307313,1
307344,0
307350,1
307372,0
307374,0
307384,1
307398,0
307406,1
307416,0
307420,0
307429,1
307496,0
307500,0
307504,1
307511,1
307527,0
307537,1
307539,0
307575,1
307577,0
307588,0
307639,1
307641,0
307646,0
307653,1
307669,1
307674,0
307691,0
307697,1
307708,0
307716,0
307753,1
307765,1
307781,1
307787,0
307788,0
307798,0
307799,1
307800,1
307801,1
307816,0
307824,0
307832,1
307836,1
307842,1
307851,1
307856,0
307861,1
307879,1
307911,0
307912,0
307913,1
307922,0
307924,1
307925,0
307933,1
307961,1
307962,0
307983,0
307984,0
307988,1
307994,1
308007,1
308026,1
308030,0
308053,0
308065,0
308095,0
308100,0
308114,1
308116,1
308128,1
308134,0
308140,0
308142,0
308168,1
308169,1
308176,0
308177,1
308179,0
308180,1
308184,1
308188,0
308189,1
308190,0
308200,1
308210,1
308211,0
308218,0
308220,0
308231,1
308236,0
308266,0
308280,1
308298,1
308309,0
308312,1
308325,0
308339,1
308360,0
308391,1
308403,0
308408,1
308410,1
308415,1
308420,0
308442,0
308462,0
308467,1
308468,1
308476,1
308488,1
308504,1
308507,1
308509,0
308521,0
308537,1
308547,0
308559,0
308565,0
308569,1
308584,0
308591,1
308608,1
308613,0
308618,0
308623,0
308641,0
308678,0
308691,0
308709,1
308711,0
308719,0
308723,1
308738,0
308749,1
308755,0
308756,1
308761,0
308779,1
308780,1
308789,0
308807,0
308819,0
308831,0
308833,0
308842,0
308871,0
308881,0
308889,0
308903,0
308916,1
308919,1
308920,0
308921,0
308929,1
308934,1
308940,1
308941,0
308956,1
308958,1
308963,0
308965,0
308985,0
308987,0
309005,1
309007,1
309016,1
309018,0
309052,0
309061,0
309064,0
309075,0
309125,1
309146,0
309159,0
309161,0
309180,0
309185,0
309195,0
309213,1
309227,1
309241,1
309242,0
309244,0
309246,1
309250,1
309251,1
309274,1
309276,0
309280,1
309335,0
309341,0
309343,1
309344,0
309406,1
309409,1
309411,1
309418,1
309421,0
309455,1
309462,1
309473,1
309476,1
309478,0
309502,1
309526,0
309547,0
309569,0
309574,1
309579,0
309588,0
309648,1
309665,0
309682,0
309694,0
309711,0
309729,0
309735,0
309744,0
309749,1
309750,0
309770,1
309777,0
309789,0
309790,0
309800,0
309814,1
309826,0
309829,1
309831,0
309837,0
309846,1
309849,0
309879,0
309882,1
309887,0
309892,1
309895,1
309902,0
309915,1
309941,1
309942,1
309950,0
309967,1
309969,1
309978,0
309990,1
309993,1
310010,1
310012,0
310017,0
310018,0
310031,0
310034,1
310038,1
310044,1
310062,0
310071,0
310075,1
310093,1
310101,0
310106,0
310118,1
310123,0
310126,0
310141,1
310145,1
310148,1
310150,0
310159,1
310163,0
310166,0
310170,1
310187,0
310191,0
310192,0
310197,0
310201,1
310215,1
310218,1
310241,0
310245,1
310252,0
310260,0
310262,0
310294,1
310296,1
310306,0
310307,1
310316,0
310329,1
310338,0
310342,1
310343,0
310362,1
310379,0
310383,0
310387,1
310388,0
310400,1
310414,1
310424,1
310456,0
310475,0
310476,1
310482,1
310485,1
310490,0
310505,0
310546,0
310547,1
310555,0
310556,1
310577,0
310580,0
310583,1
310586,0
310591,1
310606,1
310638,1
310646,0
310659,1
310663,1
310669,0
310670,1
310691,1
310702,0
310709,0
310711,1
310720,1
310752,1
310753,1
310757,1
310763,0
310764,0
310771,1
310775,0
310779,1
310781,0
310784,0
310793,0
310837,0
310856,0
310865,0
310872,1
310877,1
310879,1
310884,1
310928,0
310964,1
310971,1
310972,1
310983,1
310988,0
310994,1
311003,0
311020,1
311024,1
311037,1
311086,1
311087,1
311110,1
311116,1
311117,0
311146,0
311157,0
311159,1
311170,1
311208,0
311209,1
311220,1
311230,1
311233,0
311241,1
311262,0
311268,1
311277,0
311296,0
311298,0
311316,0
311324,0
311327,1
311335,0
311343,1
311346,0
311357,0
311370,1
311376,0
311393,0
311399,0
311404,0
311409,0
311459,1
311475,1
311499,1
311518,0
311535,0
311542,1
311552,1
311562,1
311583,1
311588,1
311601,0
311605,1
311609,1
311612,1
311621,0
311625,1
311636,0
311637,0
311646,0
311663,0
311676,1
311683,1
311685,0
311710,0
311714,0
311725,1
311728,0
311737,1
311738,0
311743,1
311746,0
311761,1
311773,0
311776,1
311801,0
311822,1
311829,1
311835,1
311846,0
311851,1
311872,0
311928,1
311931,0
311933,1
311934,1
311949,1
311950,1
311952,0
311965,0
311977,0
311989,0
311996,0
312007,1
312023,1
312042,0
312049,0
312091,1
312114,1
312115,0
312117,1
312119,1
312126,1
312164,0
312176,0
312184,0
312185,0
312186,0
312197,0
312213,1
312224,1
312225,0
312271,0
312281,0
312289,0
312291,0
312301,1
312302,0
312324,1
312361,0
312368,1
312384,1
312400,0
312406,0
312414,0
312417,0
312428,0
312431,1
312437,0
312451,1
312464,1
312466,0
312470,1
312490,0
312493,1
312503,0
312509,1
312520,1
312528,0
312543,0
312558,0
312565,0
312579,0
312581,1
312582,1
312597,0
312627,0
312635,0
312637,1
312640,1
312642,1
312651,0
312663,0
312668,1
312685,1
312693,0
312710,1
312711,1
312712,0
312746,1
312763,1
312770,1
312791,1
312795,1
312796,0
312804,1
312812,0
312813,0
312827,0
312842,1
312845,0
312856,1
312866,0
312870,1
312895,0
312901,1
312916,0
312926,0
312942,1
312946,1
312950,0
312952,1
312963,1
312968,1
312984,0
312987,0
312994,0
312996,0
312997,1
313028,0
313041,0
313048,1
313063,1
313066,1
313085,1
313099,1
313109,1
313131,0
313139,1
313141,1
313153,0
313208,1
313236,0
313245,1
313249,0
313275,0
313276,1
313297,1
313304,1
313322,0
313323,0
313326,0
313336,0
313337,1
313339,0
313340,1
313341,1
313343,1
313346,1
313348,1
313375,1
313382,0
313389,0
313390,0
313391,1
313416,0
313426,1
313429,1
313479,0
313485,1
313496,0
313506,0
313521,1
313524,0
313538,1
313550,0
313557,1
313573,0
313592,0
313604,1
313606,0
313617,0
313625,1
313638,0
313639,0
313645,1
313655,0
313656,1
313669,0
313670,0
313711,0
313720,1
313731,1
313736,1
313741,1
313763,1
313765,1
313776,0
313786,1
313787,0
313795,0
313809,0
313810,0
313811,1
313818,1
313830,0
313837,1
313859,0
313887,1
313900,0
313902,0
313906,1
313930,0
313943,1
313944,0
313957,1
313982,1
313999,1
314000,1
314005,1
314007,0
314010,1
314023,0
314031,0
314038,0
314099,0
314124,1
314127,0
314131,0
314132,0
314137,1
314139,0
314143,0
314154,1
314167,0
314171,0
314198,1
314211,0
314220,1
314245,1
314256,0
314267,0
314271,0
314278,0
314282,1
314298,1
314299,1
314306,0
314307,0
314309,0
314317,0
314323,0
314332,0
314337,0
314343,0
314346,1
314355,0
314364,0
314366,0
314367,1
314376,0
314405,0
314418,1
314438,1
314477,0
314480,1
314488,1
314490,0
314528,1
314535,0
314542,1
314560,0
314585,1
314601,1
314612,1
314615,1
314619,0
314621,1
314627,1
314635,1
314639,0
314650,1
314661,0
314690,0
314709,0
314710,0
314714,0
314719,0
314722,0
314732,0
314734,1
314761,1
314769,0
314773,1
314774,1
314776,1
314785,0
314789,1
314796,1
314812,0
314822,1
314840,1
314843,0
314856,0
314878,0
314906,1
314933,1
314941,0
314949,0
314950,1
314961,0
314970,0
314972,1
314975,1
314985,0
314997,0
315003,0
315035,1
315053,0
315054,1
315060,1
315061,0
315067,1
315083,0
315095,1
315112,1
315122,1
315123,0
315125,1
315143,1
315145,1
315153,0
315164,1
315169,1
315179,1
315192,1
315194,0
315221,1
315222,1
315231,0
315233,0
315240,0
315244,0
315257,1
315271,1
315278,0
315282,1
315287,0
315288,1
315306,0
315312,0
315330,1
315343,1
315403,0
315414,1
315425,0
315430,0
315432,0
315437,1
315445,0
315451,0
315462,0
315476,1
315480,1
315489,1
315494,0
315499,0
315503,0
315540,0
315541,0
315546,1
315553,1
315569,1
315571,0
315574,1
315587,0
315609,0
315610,0
315623,0
315635,0
315641,1
315644,1
315654,1
315663,0
315673,0
315679,0
315680,1
315681,0
315682,1
315693,1
315705,0
315711,1
315714,1
315738,0
315749,1
315753,1
315757,0
315778,1
315813,1
315843,1
315857,1
315864,1
315894,1
315917,1
315920,0
315937,0
315938,1
315947,1
315984,1
315993,1
315995,1
316011,1
316014,0
316021,0
316022,1
316023,0
316060,1
316063,1
316077,1
316083,0
316093,1
316100,0
316110,1
316118,0
316135,0
316139,1
316154,1
316156,0
316173,1
316186,0
316188,0
316195,1
316205,1
316214,0
316220,0
316222,0
316226,0
316248,1
316258,0
316269,1
316270,0
316279,1
316286,0
316295,1
316297,0
316312,1
316314,1
316320,0
316329,1
316334,0
316364,0
316382,0
316411,1
316433,1
316435,0
316456,1
316462,0
316465,0
316466,0
316469,0
316479,0
316481,1
316502,1
316525,0
316531,0
316546,1
316561,0
316564,1
316594,1
316595,1
316600,1
316645,1
316659,1
316683,1
316697,0
316701,0
316702,0
316718,1
316748,1
316756,0
316763,1
316764,1
316768,0
316777,0
316781,0
316785,1
316786,0
316815,1
316828,0
316843,1
316849,0
316854,1
316867,0
316902,0
316903,0
316923,0
316932,1
316940,0
316947,0
316948,0
316977,0
316987,1
317003,1
317035,0
317065,0
317087,0
317117,1
317119,0
317125,1
317126,0
317134,1
317138,1
317142,0
317190,1
317196,0
317210,0
317226,1
317227,0
317236,0
317241,0
317256,0
317282,0
317300,0
317307,1
317318,0
317322,1
317323,0
317332,0
317338,0
317346,0
317410,0
317411,0
317449,1
317455,1
317476,0
317487,0
317499,1
317518,0
317520,1
317554,1
317579,0
317591,0
317592,1
317601,1
317606,1
317608,0
317628,0
317629,0
317642,1
317644,0
317648,1
317665,1
317695,0
317696,1
317704,0
317713,0
317730,1
317735,1
317736,0
317738,1
317747,1
317764,1
317772,1
317774,0
317788,1
317809,1
317811,0
317814,0
317830,1
317835,0
317843,1
317856,0
317863,1
317876,1
317902,0
317910,0
317933,1
317936,1
317944,0
317955,1
317965,0
317978,0
318000,1
318012,0
318016,0
318019,0
318020,0
318044,0
318055,0
318056,0
318057,0
318065,1
318075,0
318094,0
318104,0
318105,0
318109,1
318121,0
318122,1
318131,0
318135,1
318155,0
318161,0
318164,1
318169,1
318173,1
318177,1
318187,1
318193,1
318214,1
318220,0
318232,0
318250,1
318251,1
318252,0
318260,0
318264,0
318266,0
318268,1
318270,0
318274,1
318286,0
318292,0
318337,1
318343,0
318351,0
318357,1
318360,0
318384,0
318387,1
318393,0
318406,0
318408,1
318410,1
318424,1
318428,0
318432,0
318433,0
318445,1
318452,1
318467,0
318473,1
318480,1
318486,1
318505,1
318511,1
318517,1
318522,0
318527,0
318530,0
318533,0
318548,0
318557,1
318576,1
318581,1
318615,1
318640,1
318651,1
318669,0
318674,0
318675,0
318686,0
318694,1
318760,1
318763,0
318765,0
318766,0
318769,1
318775,1
318782,0
318786,1
318801,0
318803,0
318805,0
318813,0
318817,1
318827,0
318834,1
318835,0
318857,0
318862,0
318874,1
318878,1
318909,1
318927,0
318942,1
318946,1
318957,1
318959,0
318975,0
318982,0
318987,0
318997,1
318999,0
319012,1
319014,1
319018,1
319020,1
319048,1
319067,0
319088,0
319089,1
319090,1
319096,0
319099,0
319116,0
319133,0
319135,1
319143,0
319168,0
319170,0
319174,0
319192,0
319193,0
319198,0
319211,0
319220,1
319226,1
319240,0
319261,0
319264,1
319268,1
319292,0
319302,1
319308,1
319310,0
319313,0
319352,1
319358,1
319363,0
319365,0
319371,0
319372,0
319385,1
319387,0
319396,0
319440,0
319441,1
319475,0
319476,1
319487,0
319491,1
319494,1
319496,0
319522,0
319547,0
319549,0
319559,1
319566,0
319574,1
319579,1
319580,0
319582,0
319583,1
319585,0
319598,1
319608,0
319622,1
319623,1
319625,1
319628,0
319639,1
319658,0
319669,1
319677,1
319683,1
319688,1
319697,0
319727,1
319747,0
319758,0
319759,1
319765,0
319768,0
319785,1
319789,0
319814,1
319815,1
319836,1
319839,1
319843,0
319860,1
319876,1
319889,0
319892,1
319897,0
319898,1
319923,0
319927,0
319929,1
319948,0
319992,0
319999,0
320001,1
320004,1
320012,0
320026,0
320034,0
320041,1
320042,0
320046,0
320062,0
320093,0
320094,1
320101,1
320114,0
320128,0
320173,1
320175,1
320192,0
320199,0
320202,1
320203,1
320224,1
320227,1
320228,0
320248,1
320254,0
320259,0
320267,1
320276,1
320287,1
320291,0
320295,0
320305,1
320321,1
320331,1
320336,1
320341,0
320344,1
320356,0
320412,0
320421,1
320428,1
320429,1
320430,0
320434,0
320453,1
320462,0
320478,0
320541,1
320550,1
320561,0
320566,1
320568,1
320609,1
320614,1
320639,1
320640,0
320656,0
320672,0
320691,1
320699,1
320709,1
320711,1
320724,1
320744,0
320750,1
320760,1
320765,1
320767,0
320778,1
320784,0
320789,0
320793,0
320795,1
320805,1
320806,1
320823,0
320828,1
320833,0
320843,1
320846,0
320852,0
320873,1
320890,1
320905,1
320912,1
320914,0
320915,1
320920,1
320936,1
320937,1
320940,0
320943,1
320959,1
320960,0
320966,1
320978,0
320981,0
320987,0
320989,0
321009,1
321021,1
321035,1
321039,1
321051,1
321058,0
321066,1
321075,0
321092,0
321107,1
321116,1
321118,0
321134,1
321140,0
321151,0
321153,1
321160,0
321176,0
321183,1
321197,0
321204,1
321208,1
321223,0
321226,0
321227,0
321236,1
321249,0
321250,1
321256,1
321276,0
321303,1
321309,0
321313,1
321322,1
321350,1
321370,0
321377,1
321385,1
321398,0
321401,0
321415,1
321416,1
321419,0
321486,0
321498,0
321510,0
321528,0
321536,1
321548,1
321557,1
321564,0
321625,0
321627,1
321645,0
321649,0
321652,1
321659,0
321667,1
321676,1
321696,1
321697,0
321704,0
321710,1
321722,0
321760,0
321779,0
321784,0
321786,1
321792,1
321795,1
321801,1
321806,1
321807,0
321808,1
321809,0
321825,1
321828,0
321843,0
321869,0
321870,1
321887,1
321896,0
321898,0
321908,1
321910,0
321919,1
321922,0
321928,1
321929,0
321936,1
321956,0
321965,0
321980,1
321985,0
321999,0
322005,0
322018,0
322020,0
322023,0
322024,0
322054,1
322082,0
322088,1
322093,1
322105,1
322111,1
322113,0
322117,1
322120,0
322132,1
322136,1
322141,1
322147,1
322169,1
322172,0
322196,0
322217,1
322242,0
322244,0
322250,0
322254,1
322269,1
322285,1
322309,0
322331,0
322339,1
322354,1
322356,0
322367,0
322372,0
322374,0
322383,1
322388,1
322393,0
322395,0
322413,0
322419,0
322424,1
322432,0
322442,0
322448,0
322461,1
322472,1
322473,1
322488,0
322490,1
322491,0
322521,1
322525,1
